# ============================================================
#  cvrp_heredia.dat  –  Datos de la Provincia de Heredia
#  Nodo 0 = CD Heredia (depósito)
#  Nodos 1-10 = 10 cantones de Heredia
# ============================================================

set NODES := 0 1 2 3 4 5 6 7 8 9 10;

set ARCS :=
  (0,1) (0,2) (0,3) (0,4) (0,5) (0,6) (0,7) (0,8) (0,9) (0,10)
  (1,0) (1,2) (1,3) (1,4) (1,5) (1,6) (1,7) (1,8) (1,9) (1,10)
  (2,0) (2,1) (2,3) (2,4) (2,5) (2,6) (2,7) (2,8) (2,9) (2,10)
  (3,0) (3,1) (3,2) (3,4) (3,5) (3,6) (3,7) (3,8) (3,9) (3,10)
  (4,0) (4,1) (4,2) (4,3) (4,5) (4,6) (4,7) (4,8) (4,9) (4,10)
  (5,0) (5,1) (5,2) (5,3) (5,4) (5,6) (5,7) (5,8) (5,9) (5,10)
  (6,0) (6,1) (6,2) (6,3) (6,4) (6,5) (6,7) (6,8) (6,9) (6,10)
  (7,0) (7,1) (7,2) (7,3) (7,4) (7,5) (7,6) (7,8) (7,9) (7,10)
  (8,0) (8,1) (8,2) (8,3) (8,4) (8,5) (8,6) (8,7) (8,9) (8,10)
  (9,0) (9,1) (9,2) (9,3) (9,4) (9,5) (9,6) (9,7) (9,8) (9,10)
  (10,0) (10,1) (10,2) (10,3) (10,4) (10,5) (10,6) (10,7) (10,8) (10,9);

# Demanda en pallets/semana (nodo 0 = depósito = 0)
param demand :=
  0   0
  1  99
  2  36
  3  35
  4  29
  5  36
  6  17
  7  17
  8  16
  9  23
  10 51;

# Matriz de distancias por carretera (km)
param dist :
         0    1    2    3    4    5    6    7    8    9   10 :=
  0    [0.0  0.0  3.0  5.0  7.0  5.0 11.0 10.0  5.0  5.0 69.0]
  1    [0.0  0.0  3.0  5.0  7.0  5.0 11.0 10.0  5.0  5.0 69.0]
  2    [3.0  3.0  0.0  7.0  5.0  5.0 10.0 11.0  5.0  7.0 67.0]
  3    [5.0  5.0  7.0  0.0 12.0  5.0  9.0 14.0 10.0  0.0 71.0]
  4    [7.0  7.0  5.0 12.0  0.0 10.0 14.0  9.0  5.0 12.0 65.0]
  5    [5.0  5.0  5.0  5.0 10.0  0.0  5.0 15.0 10.0  5.0 66.0]
  6   [11.0 11.0 10.0  9.0 14.0  5.0  0.0 20.0 15.0  9.0 63.0]
  7   [10.0 10.0 11.0 14.0  9.0 15.0 20.0  0.0  5.0 14.0 74.0]
  8    [5.0  5.0  5.0 10.0  5.0 10.0 15.0  5.0  0.0 10.0 70.0]
  9    [5.0  5.0  7.0  0.0 12.0  5.0  9.0 14.0 10.0  0.0 71.0]
  10  [69.0 69.0 67.0 71.0 65.0 66.0 63.0 74.0 70.0 71.0  0.0];
